temperature,pressure,humidity,fire1
20.3,23,37,0
46,42,22,1
16.4,23,43,0
45,43,5,1
16.1,23,36,0
42,44,12,1
48,45,21,1
33,45,23,1
22.3,25,35,0
36,46,3,1
32,46,14,1
20.2,26,39,0
35,48,9,1
17.4,19,31,0
36,50,12,1
35,50,17,1
4.2,4,44,0
31,53,16,1
19.4,23,39,0
35,58,15,1
11.5,26,34,0
15.1,21,35,0
36,65,3,1
15.4,23,36,0
39,77,12,1
37,78,13,1
34,79,11,1
8.3,21,38,0
18.8,18,39,0
30.8,39,12,1
26.4,21,34,0
26.4,21,36,0
32.4,32,14,1
24.6,22,38,0
24.6,22,36,0
21.7,24,35,0
23.7,25,41,0
30.2,36,20,1
17.2,26,34,0
39,39,14,1
21.5,28,45,0
24.1,29,46,0
36,37,11,1
23.3,3,32,0
32,39,16,1
23.4,23,32,0
20.1,21,35,0
32,36,12,1
35,35,11,1
36,39,10,1
23,27,35,0
19.2,25,36,0
19.2,23,35,0
17.3,21,35,0
9.3,25,36,0
18.6,20,45,0
21,26,42,0
34,44,12,1
16.8,24,35,0
18.6,21,40,0
15.9,20,41,0
15.4,23,42,0
17.4,25,43,0
20.1,26,32,0
18.2,21,36,0
5.3,23,35,0
35,80,3,1
36,82,12,1
3,13,40,0
36,36,7,1
19.2,24,32,0
20.7,25,33,0
17.4,25,40,0
23.2,26,41,0
15.2,27,32,0
17,27,35,0
17,27,36,0
24.3,27,38,0
34,37,12,1
35,42,13,1
36,45,14,1
37,40,15,1
20.8,21,34,0
18.8,23,37,0
35,35,6,1
39,35,9,1
20.3,19,35,0
22.9,29,36,0
20.4,20,34,0
20.4,21,37,0
18.2,11,38,0
19.6,13,41,0
10.6,14,40,0
16.7,15,42,0
20.1,19,45,0
20.1,20,46,0
35,47,11,1
31,55,12,1
39,57,5,1
34,57,6,1
3,13,32,0
5.1,23,34,0
49,61,7,1
17.8,20,32,0
46,50,14,1
47,64,11,1
49,64,10,1
41,64,8,1
42,65,9,1
43,65,12,1
4,20,35,0
40,66,14,1
48,67,11,1
32,69,10,1
12.9,21,35,0
36,88,10,1
11.3,20,35,0
17.4,21,35,0
17.4,19,36,0
20.6,13,35,0
15.1,14,32,0
36,40,3,1
26.9,28,38,0
22.2,21,39,0
36,31,12,1
23.8,23,32,0
19.6,20,35,0
23.5,24,36,0
38,38,12,1
19.8,20,45,0
19.8,21,46,0
20.1,25,42,0
25.7,26,43,0
23.2,21,35,0
19.1,15,36,0
13.9,16,40,0
13.2,14,45,0
35,36,12,1
19,16,35,0
39,42,12,1
17.1,23,36,0
22.9,23,38,0
35,48,15,1
36,49,16,1
19.8,50,35,0
18,20,38,0
16.6,20,39,0
17.1,21,35,0
16.6,23,34,0
35,55,12,1
17.4,26,36,0
16.3,19,38,0
11.3,12,10,0
31,62,2,1
13.1,21,38,0
14.4,23,39,0
14.4,22,35,0
36,77,12,1
18.6,21,35,0
36,34,10,1
36,35,8,1
19,23,35,0
19,20,36,0
19,21,39,0
37,34,20,1
14,29,38,0
15,21,39,0
30,40,15,1
19.6,23,35,0
19.5,21,36,0
13.7,20,34,0
40,45,18,1
11,19,39,0
11,14,40,0
11,15,35,0
41,51,8,1
17.6,16,35,0
5.8,21,36,0
5.8,20,35,0
14.7,23,34,0
41,50,12,1
5.1,23,32,0
15.6,21,35,0
15.5,20,36,0
21.6,19,34,0
11.6,15,50,0
20.8,16,45,0
19.6,12,46,0
19.6,14,43,0
26.8,15,35,0
19.5,16,36,0
23.4,13,40,0
34,43,6,1
12.7,15,35,0
39,41,2,1
5.5,23,37,0
13.9,23,39,0
34,71,12,1
12.4,21,39,0
12.2,24,39,0
36,82,10,1
21.6,21,36,0
23.9,23,35,0
38,38,12,1
18.4,20,35,0
17.4,21,40,0
8.2,23,41,0
39,40,12,1
17,5,37,0
22.9,21,35,0
18.9,20,40,0
34,39,12,1
17.8,21,35,0
35,39,12,1
15.8,23,38,0
15.8,21,39,0
22.4,25,35,0
22.1,26,40,0
36,40,15,1
39,45,12,1
21.9,13,40,0
34,76,13,1
35,77,8,1
36,77,9,1
11.2,23,35,0
11.2,23,36,0
12.6,20,40,0
39,26,20,1
7.5,21,37,0
5.1,25,35,0
40,72,12,1
41,78,17,1
4.6,21,35,0
4.6,21,36,0
4.6,21,31,0
4.6,21,30,0
5.1,24,33,0
15.2,20,34,0
4.8,21,36,0
49,36,12,1
21.2,21,36,0
14.6,25,39,0
44,33,12,1
45,40,11,1
46,53,10,1
